come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 18/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 19/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 20/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 21/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 22/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 23/24 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for WZ_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/3 files. ETA:  --:--:--|                                            |
Checked 1/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>                              |
Checked 2/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
INFO:discover_ntuples:
Finished finding files for WminusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/8 files. ETA:  --:--:--|                                            |
Checked 1/8 files. ETA:  0:00:00|>>>>>                                        |
Checked 2/8 files. ETA:  0:00:01|>>>>>>>>>>>                                  |
Checked 3/8 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>                             |
Checked 4/8 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
Checked 5/8 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 6/8 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 7/8 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
INFO:discover_ntuples:
Finished finding files for WminusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WminusHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/2 files. ETA:  --:--:--|                                            |
Checked 1/2 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
INFO:discover_ntuples:
Finished finding files for WminusHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WplusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WplusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/3 files. ETA:  --:--:--|                                            |
Checked 1/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>                              |
Checked 2/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
INFO:discover_ntuples:
Finished finding files for WplusHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WplusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample WplusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/11 files. ETA:  --:--:--|                                           |
Checked 1/11 files. ETA:  0:00:00|>>>>                                        |
Checked 2/11 files. ETA:  0:00:00|>>>>>>>>                                    |
Checked 3/11 files. ETA:  0:00:00|>>>>>>>>>>>>                                |
Checked 4/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>                            |
Checked 5/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>                        |
Checked 6/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 7/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 8/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 9/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 10/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
INFO:discover_ntuples:
Finished finding files for WplusHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/4 files. ETA:  --:--:--|                                            |
Checked 1/4 files. ETA:  0:00:00|>>>>>>>>>>>                                  |
Checked 2/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
Checked 3/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
INFO:discover_ntuples:
Finished finding files for ZHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/11 files. ETA:  --:--:--|                                           |
Checked 1/11 files. ETA:  0:00:00|>>>>                                        |
Checked 2/11 files. ETA:  0:00:00|>>>>>>>>                                    |
Checked 3/11 files. ETA:  0:00:00|>>>>>>>>>>>>                                |
Checked 4/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>                            |
Checked 5/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>                        |
Checked 6/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 7/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 8/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 9/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 10/11 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
INFO:discover_ntuples:
Finished finding files for ZHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/2 files. ETA:  --:--:--|                                            |
Checked 1/2 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
INFO:discover_ntuples:
Finished finding files for ZHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/379 files. ETA:  --:--:--|                                          |
Checked 4/379 files. ETA:  0:00:35|                                           |
Checked 8/379 files. ETA:  0:00:38|                                           |
Checked 12/379 files. ETA:  0:00:36|>                                         |
Checked 16/379 files. ETA:  0:00:39|>                                         |
Checked 20/379 files. ETA:  0:00:38|>>                                        |
Checked 24/379 files. ETA:  0:00:39|>>                                        |
Checked 28/379 files. ETA:  0:00:39|>>>                                       |
Checked 32/379 files. ETA:  0:00:38|>>>                                       |
Checked 36/379 files. ETA:  0:00:37|>>>                                       |
Checked 40/379 files. ETA:  0:00:36|>>>>                                      |
Checked 44/379 files. ETA:  0:00:35|>>>>                                      |
Checked 48/379 files. ETA:  0:00:34|>>>>>                                     |
Checked 52/379 files. ETA:  0:00:33|>>>>>                                     |
Checked 56/379 files. ETA:  0:00:35|>>>>>>                                    |
Checked 60/379 files. ETA:  0:00:36|>>>>>>                                    |
Checked 64/379 files. ETA:  0:00:36|>>>>>>>                                   |
Checked 68/379 files. ETA:  0:00:36|>>>>>>>                                   |
Checked 72/379 files. ETA:  0:00:37|>>>>>>>                                   |
Checked 76/379 files. ETA:  0:00:37|>>>>>>>>                                  |
Checked 80/379 files. ETA:  0:00:36|>>>>>>>>                                  |
Checked 81/379 files. ETA:  0:00:40|>>>>>>>>                                  |
Checked 85/379 files. ETA:  0:00:41|>>>>>>>>>                                 |
Checked 89/379 files. ETA:  0:00:41|>>>>>>>>>                                 |
Checked 93/379 files. ETA:  0:00:41|>>>>>>>>>>                                |
Checked 97/379 files. ETA:  0:00:42|>>>>>>>>>>                                |
Checked 101/379 files. ETA:  0:00:42|>>>>>>>>>>                               |
Checked 105/379 files. ETA:  0:00:41|>>>>>>>>>>>                              |
Checked 106/379 files. ETA:  0:00:43|>>>>>>>>>>>                              |
Checked 110/379 files. ETA:  0:00:43|>>>>>>>>>>>                              |
Checked 114/379 files. ETA:  0:00:42|>>>>>>>>>>>>                             |
Checked 118/379 files. ETA:  0:00:42|>>>>>>>>>>>>                             |
Checked 122/379 files. ETA:  0:00:42|>>>>>>>>>>>>>                            |
Checked 126/379 files. ETA:  0:00:42|>>>>>>>>>>>>>                            |
Checked 130/379 files. ETA:  0:00:42|>>>>>>>>>>>>>>                           |
Checked 134/379 files. ETA:  0:00:41|>>>>>>>>>>>>>>                           |
Checked 136/379 files. ETA:  0:00:45|>>>>>>>>>>>>>>                           |
Checked 140/379 files. ETA:  0:00:44|>>>>>>>>>>>>>>>                          |
Checked 144/379 files. ETA:  0:00:44|>>>>>>>>>>>>>>>                          |
Checked 148/379 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>                         |
Checked 152/379 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>                         |
Checked 156/379 files. ETA:  0:00:42|>>>>>>>>>>>>>>>>                         |
Checked 160/379 files. ETA:  0:00:41|>>>>>>>>>>>>>>>>>                        |
Checked 164/379 files. ETA:  0:00:40|>>>>>>>>>>>>>>>>>                        |
Checked 168/379 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>                       |
Checked 172/379 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>                       |
Checked 176/379 files. ETA:  0:00:38|>>>>>>>>>>>>>>>>>>>                      |
Checked 180/379 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>>>                      |
Checked 184/379 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>>>                      |
Checked 188/379 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>>>                     |
Checked 192/379 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>>                     |
Checked 196/379 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 199/379 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 202/379 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 206/379 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 209/379 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 213/379 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 217/379 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 221/379 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 225/379 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 229/379 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 233/379 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 237/379 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 241/379 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 245/379 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 249/379 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 253/379 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 257/379 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 261/379 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 265/379 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 269/379 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 273/379 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 276/379 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 279/379 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 283/379 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 286/379 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 290/379 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 294/379 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 296/379 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 300/379 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 304/379 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 307/379 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 309/379 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 313/379 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 317/379 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 321/379 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 325/379 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 327/379 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 331/379 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 335/379 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 339/379 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 343/379 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 347/379 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 351/379 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 355/379 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 359/379 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 362/379 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 366/379 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 370/379 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 372/379 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 376/379 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample ZZTo4L_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample ZZTo4L_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/99 files. ETA:  --:--:--|                                           |
Checked 1/99 files. ETA:  0:00:35|                                            |
Checked 2/99 files. ETA:  0:00:23|                                            |
Checked 3/99 files. ETA:  0:00:18|>                                           |
Checked 4/99 files. ETA:  0:00:16|>                                           |
Checked 5/99 files. ETA:  0:00:16|>>                                          |
Checked 6/99 files. ETA:  0:00:16|>>                                          |
Checked 7/99 files. ETA:  0:00:24|>>>                                         |
Checked 8/99 files. ETA:  0:00:22|>>>                                         |
Checked 9/99 files. ETA:  0:00:21|>>>>                                        |
Checked 10/99 files. ETA:  0:00:20|>>>>                                       |
Checked 11/99 files. ETA:  0:00:19|>>>>                                       |
Checked 12/99 files. ETA:  0:00:19|>>>>>                                      |
Checked 13/99 files. ETA:  0:00:18|>>>>>                                      |
Checked 14/99 files. ETA:  0:00:17|>>>>>>                                     |
Checked 15/99 files. ETA:  0:00:17|>>>>>>                                     |
Checked 16/99 files. ETA:  0:00:17|>>>>>>                                     |
Checked 17/99 files. ETA:  0:00:16|>>>>>>>                                    |
Checked 18/99 files. ETA:  0:00:17|>>>>>>>                                    |
Checked 19/99 files. ETA:  0:00:17|>>>>>>>>                                   |
Checked 20/99 files. ETA:  0:00:16|>>>>>>>>                                   |
Checked 21/99 files. ETA:  0:00:16|>>>>>>>>>                                  |
Checked 22/99 files. ETA:  0:00:16|>>>>>>>>>                                  |
Checked 23/99 files. ETA:  0:00:15|>>>>>>>>>                                  |
Checked 24/99 files. ETA:  0:00:16|>>>>>>>>>>                                 |
Checked 25/99 files. ETA:  0:00:17|>>>>>>>>>>                                 |
Checked 26/99 files. ETA:  0:00:16|>>>>>>>>>>>                                |
Checked 27/99 files. ETA:  0:00:16|>>>>>>>>>>>                                |
Checked 28/99 files. ETA:  0:00:15|>>>>>>>>>>>>                               |
Checked 29/99 files. ETA:  0:00:17|>>>>>>>>>>>>                               |
Checked 30/99 files. ETA:  0:00:39|>>>>>>>>>>>>>                              |
Checked 31/99 files. ETA:  0:00:38|>>>>>>>>>>>>>                              |
Checked 32/99 files. ETA:  0:00:36|>>>>>>>>>>>>>                              |
Checked 33/99 files. ETA:  0:00:35|>>>>>>>>>>>>>>                             |
Checked 34/99 files. ETA:  0:00:34|>>>>>>>>>>>>>>                             |
Checked 35/99 files. ETA:  0:00:32|>>>>>>>>>>>>>>>                            |
Checked 36/99 files. ETA:  0:00:31|>>>>>>>>>>>>>>>                            |
Checked 37/99 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>                           |
Checked 38/99 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>                           |
Checked 39/99 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>                           |
Checked 40/99 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>                          |
Checked 41/99 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>                          |
Checked 42/99 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>                         |
Checked 43/99 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>                         |
Checked 44/99 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>                        |
Checked 45/99 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>                        |
Checked 46/99 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>                        |
Checked 47/99 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>                       |
Checked 48/99 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>                       |
Checked 49/99 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 50/99 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 51/99 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 52/99 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 53/99 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 54/99 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 55/99 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 56/99 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 57/99 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 58/99 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 59/99 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 60/99 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 61/99 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 62/99 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 63/99 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 64/99 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 65/99 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 66/99 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 67/99 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 68/99 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
